#source "big-input.txt"

	' * StructType pair (offset 0)
	' * ArrayType acme (offset 3)
	' * ArrayType fibonacci (offset 11)
	call	main
halt
#line 14

p:
	enter	0
	' * Parameters
	' * Local variables
	ret 0, 0, 0
	' * End of FunctionDefinition: p
#line 16

f:
	enter	7
	' * Parameters
	' * RealType r ( offset 6)
	' * IntType e ( offset 4)
	' * Local variables
	' * RealType real (offset -4)
	' * CharType c (offset -5)
	' * IntType result (offset -7)
#line 20
	' * Assignment [Variable [real] = BinaryExp [Variable [r] * RealLit [10.0]]]
	push bp
	pushi -4
	addi
	push bp
	pushi 6
	addi
	loadf
	pushf 10.0
	mulf
	storef
	' * End of Assignment
#line 21
	' * Assignment [Variable [c] = CharLit [0]]
	push bp
	pushi -5
	addi
	pushb 48
	storeb
	' * End of Assignment
#line 22
	' * If [(BinaryExp [Variable [e] < IntLit [256]])]
	push bp
	pushi 4
	addi
	loadi
	pushi 256
	lti
	jz label0
	' * If Body
#line 23
	' * Assignment [Variable [c] = Cast [(Char) Variable [e]]]
	push bp
	pushi -5
	addi
	push bp
	pushi 4
	addi
	loadi
	i2b
	storeb
	' * End of Assignment
#line 24
	' * Assignment [Variable [result] = Cast [(Int) Variable [c]]]
	push bp
	pushi -7
	addi
	push bp
	pushi -5
	addi
	loadb
	b2i
	storei
	' * End of Assignment
	jmp label1
label0:
	' * Else Body
#line 27
	' * Assignment [Variable [result] = Cast [(Int) Variable [real]]]
	push bp
	pushi -7
	addi
	push bp
	pushi -4
	addi
	loadf
	f2i
	storei
	' * End of Assignment
label1:
	' * End of If
#line 28
	' * Return
	push bp
	pushi -7
	addi
	loadi
	ret 2, 7, 6
	' * End of FunctionDefinition: f
#line 31

initialize:
	enter	2
	' * Parameters
	' * Local variables
	' * IntType i (offset -2)
#line 33
	' * Assignment [ArrayAccess [ArrayAccess [Variable [fibonacci][IntLit [0]]][IntLit [0]]] = IntLit [0]]
	pusha 11
	pushi 0
	pushi 6
	muli
	addi
	pushi 0
	pushi 2
	muli
	addi
	pushi 0
	storei
	' * End of Assignment
#line 34
